Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    ELSE
    FALSE
    FOR
    FUNCION
    IF
    IN
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    PUNTO
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    TRUE
    WRITE

Grammar

Rule 0     S' -> sentencias
    MAYOR_QUE       shift and go to state 90


state 84

    (13) funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 91


state 85

    (12) funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 92


state 86

    (14) funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER .

    $end            reduce using rule 14 (funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER .)


state 87

    (15) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN . VARIABLE PUNTOCOMA LLAVER
    (16) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN . tipodato PUNTOCOMA LLAVER
    (50) tipodato -> . INTEGER
    (51) tipodato -> . CADENA
    (52) tipodato -> . FLOAT
    (53) tipodato -> . VARIABLE

    VARIABLE        shift and go to state 93
    INTEGER         shift and go to state 45
    CADENA          shift and go to state 46
    FLOAT           shift and go to state 47

    tipodato                       shift and go to state 94

state 88

    (17) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 95


state 89

    (18) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS . tipodato LLAVER PUNTOCOMA
    (50) tipodato -> . INTEGER
    (51) tipodato -> . CADENA
    (52) tipodato -> . FLOAT
    (53) tipodato -> . VARIABLE

    INTEGER         shift and go to state 45
    CADENA          shift and go to state 46
    FLOAT           shift and go to state 47
    VARIABLE        shift and go to state 48

    tipodato                       shift and go to state 96

state 90

    (19) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE . LLAVEL tipodato LLAVER PUNTOCOMA

    LLAVEL          shift and go to state 97


state 91

    (13) funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER .

    $end            reduce using rule 13 (funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER .)


state 92

    (12) funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 98


state 93

    (15) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE . PUNTOCOMA LLAVER
    (53) tipodato -> VARIABLE .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 99

  ! PUNTOCOMA       [ reduce using rule 53 (tipodato -> VARIABLE .) ]


state 94

    (16) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 100


state 95

    (17) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA .

    $end            reduce using rule 17 (estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA .)


state 96

    (18) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato . LLAVER PUNTOCOMA

    LLAVER          shift and go to state 101


state 97

    (19) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL . tipodato LLAVER PUNTOCOMA
    (50) tipodato -> . INTEGER
    (51) tipodato -> . CADENA
    (52) tipodato -> . FLOAT
    (53) tipodato -> . VARIABLE

    INTEGER         shift and go to state 45
    CADENA          shift and go to state 46
    FLOAT           shift and go to state 47
    VARIABLE        shift and go to state 48

    tipodato                       shift and go to state 102

state 98

    (12) funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER .

    $end            reduce using rule 12 (funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER .)


state 99

    (15) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 103


state 100

    (16) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 104


state 101

    (18) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 105


state 102

    (19) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato . LLAVER PUNTOCOMA

    LLAVER          shift and go to state 106


state 103

    (15) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER .

    $end            reduce using rule 15 (funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER .)


state 104

    (16) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER .

    $end            reduce using rule 16 (funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER .)


state 105

    (18) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA .

    $end            reduce using rule 18 (estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA .)


state 106

    (19) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 107


state 107

    (19) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA .

    $end            reduce using rule 19 (estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOCOMA in state 93 resolved as shift
WARNING: reduce/reduce conflict in state 15 resolved using rule (declaracionfunciones -> INT)
WARNING: rejected rule (declaradores -> INT) in state 15
WARNING: reduce/reduce conflict in state 16 resolved using rule (declaradores -> CONST)
WARNING: rejected rule (declaradoresestruras -> CONST) in state 16
WARNING: reduce/reduce conflict in state 17 resolved using rule (declaradores -> VAR)
WARNING: rejected rule (declaradoresestruras -> VAR) in state 17
WARNING: reduce/reduce conflict in state 18 resolved using rule (declaracionfunciones -> BOOL)
WARNING: rejected rule (declaradores -> BOOL) in state 18
WARNING: reduce/reduce conflict in state 19 resolved using rule (declaradores -> FINAL)
WARNING: rejected rule (declaradoresestruras -> FINAL) in state 19
WARNING: reduce/reduce conflict in state 20 resolved using rule (declaracionfunciones -> STRING)
WARNING: rejected rule (declaradores -> STRING) in state 20
WARNING: Rule (declaradores -> INT) is never reduced
WARNING: Rule (declaradoresestruras -> CONST) is never reduced
WARNING: Rule (declaradoresestruras -> VAR) is never reduced
WARNING: Rule (declaradores -> BOOL) is never reduced
WARNING: Rule (declaradoresestruras -> FINAL) is never reduced
WARNING: Rule (declaradores -> STRING) is never reduced
