Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FUNCION
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING

Grammar

Rule 0     S' -> sentencias
    (66) estructuras -> declaradoresestruras VARIABLE . IGUAL CORCHETE_IZQ CORCHETE_DER PUNTOCOMA
    (67) estructuras -> declaradoresestruras VARIABLE . IGUAL LLAVEL elementosdiccionario LLAVER PUNTOCOMA
    (68) estructuras -> declaradoresestruras VARIABLE . IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL elementos LLAVER PUNTOCOMA

    IGUAL           shift and go to state 73


state 52

    (72) for -> FOR LPARENT . declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
    (73) for -> FOR LPARENT . declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER
    (69) declaracionesfor -> . VAR
    (70) declaracionesfor -> . INT
    (71) declaracionesfor -> . VARIABLE

    VAR             shift and go to state 76
    INT             shift and go to state 77
    VARIABLE        shift and go to state 75

    declaracionesfor               shift and go to state 74

state 53

    (74) if -> IF LPARENT . VARIABLE RPARENT LLAVEL LLAVER
    (75) if -> IF LPARENT . TRUE RPARENT LLAVEL LLAVER
    (76) if -> IF LPARENT . FALSE RPARENT LLAVEL LLAVER
    (77) if -> IF LPARENT . VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER
    (78) if -> IF LPARENT . datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER
    (37) datonumerico -> . INTEGER
    (38) datonumerico -> . FLOAT
    (39) datonumerico -> . negativo
    (23) negativo -> . RESTA INTEGER
    (24) negativo -> . RESTA FLOAT

    VARIABLE        shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 30
    RESTA           shift and go to state 32

    datonumerico                   shift and go to state 81
    negativo                       shift and go to state 14

state 54

    (80) write -> STDOUT PUNTO . WRITE LPARENT tipodato RPARENT PUNTOCOMA

    WRITE           shift and go to state 82


state 55

    (23) negativo -> RESTA INTEGER .

    MAS             reduce using rule 23 (negativo -> RESTA INTEGER .)
    RESTA           reduce using rule 23 (negativo -> RESTA INTEGER .)
    MULTIPL         reduce using rule 23 (negativo -> RESTA INTEGER .)
    DIVISION        reduce using rule 23 (negativo -> RESTA INTEGER .)
    PUNTOCOMA       reduce using rule 23 (negativo -> RESTA INTEGER .)
    RPARENT         reduce using rule 23 (negativo -> RESTA INTEGER .)
    ES_IGUAL        reduce using rule 23 (negativo -> RESTA INTEGER .)
    NO_IGUAL        reduce using rule 23 (negativo -> RESTA INTEGER .)
    MENOR_QUE       reduce using rule 23 (negativo -> RESTA INTEGER .)
    MAYOR_QUE       reduce using rule 23 (negativo -> RESTA INTEGER .)
    MENOR_O_IGUAL   reduce using rule 23 (negativo -> RESTA INTEGER .)
    MAYOR_O_IGUAL   reduce using rule 23 (negativo -> RESTA INTEGER .)


state 56

    (24) negativo -> RESTA FLOAT .

    MAS             reduce using rule 24 (negativo -> RESTA FLOAT .)
    RESTA           reduce using rule 24 (negativo -> RESTA FLOAT .)
    MULTIPL         reduce using rule 24 (negativo -> RESTA FLOAT .)
    DIVISION        reduce using rule 24 (negativo -> RESTA FLOAT .)
    PUNTOCOMA       reduce using rule 24 (negativo -> RESTA FLOAT .)
    RPARENT         reduce using rule 24 (negativo -> RESTA FLOAT .)
    ES_IGUAL        reduce using rule 24 (negativo -> RESTA FLOAT .)
    NO_IGUAL        reduce using rule 24 (negativo -> RESTA FLOAT .)
    MENOR_QUE       reduce using rule 24 (negativo -> RESTA FLOAT .)
    MAYOR_QUE       reduce using rule 24 (negativo -> RESTA FLOAT .)
    MENOR_O_IGUAL   reduce using rule 24 (negativo -> RESTA FLOAT .)
    MAYOR_O_IGUAL   reduce using rule 24 (negativo -> RESTA FLOAT .)


state 57

    (79) if-else -> if ELSE LLAVEL . LLAVER

    LLAVER          shift and go to state 83


state 58

    (27) asignacion -> declaradores VARIABLE IGUAL . tipodato PUNTOCOMA
    (28) asignacion -> declaradores VARIABLE IGUAL . negativo PUNTOCOMA
    (17) tipodato -> . INTEGER
    (18) tipodato -> . CADENA
    (19) tipodato -> . FLOAT
    (20) tipodato -> . VARIABLE
    (21) tipodato -> . valoresverdad
    (22) tipodato -> . negativo
    (23) negativo -> . RESTA INTEGER
    (24) negativo -> . RESTA FLOAT
    (25) valoresverdad -> . TRUE
    (26) valoresverdad -> . FALSE

    INTEGER         shift and go to state 63
    CADENA          shift and go to state 64
    FLOAT           shift and go to state 65
    VARIABLE        shift and go to state 66
    RESTA           shift and go to state 32
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    tipodato                       shift and go to state 84
    negativo                       shift and go to state 85
    valoresverdad                  shift and go to state 67

state 59

    (36) comparacion -> VARIABLE comparadores VARIABLE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 86


state 60

    (29) asignacion -> BOOL VARIABLE IGUAL . valoresverdad PUNTOCOMA
    (25) valoresverdad -> . TRUE
    (26) valoresverdad -> . FALSE

    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    valoresverdad                  shift and go to state 87

state 61

    (44) operacion -> datonumerico operador datonumerico . PUNTOCOMA

    PUNTOCOMA       shift and go to state 88


state 62

    (45) impresion -> PRINT LPARENT tipodato . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 89


state 63

    (17) tipodato -> INTEGER .

    RPARENT         reduce using rule 17 (tipodato -> INTEGER .)
    PUNTOCOMA       reduce using rule 17 (tipodato -> INTEGER .)


state 64

    (18) tipodato -> CADENA .

    RPARENT         reduce using rule 18 (tipodato -> CADENA .)
    PUNTOCOMA       reduce using rule 18 (tipodato -> CADENA .)


state 65

    (19) tipodato -> FLOAT .

    RPARENT         reduce using rule 19 (tipodato -> FLOAT .)
    PUNTOCOMA       reduce using rule 19 (tipodato -> FLOAT .)


state 66

    (20) tipodato -> VARIABLE .

    RPARENT         reduce using rule 20 (tipodato -> VARIABLE .)
    PUNTOCOMA       reduce using rule 20 (tipodato -> VARIABLE .)


state 67

    (21) tipodato -> valoresverdad .

    RPARENT         reduce using rule 21 (tipodato -> valoresverdad .)
    PUNTOCOMA       reduce using rule 21 (tipodato -> valoresverdad .)


state 68

    (22) tipodato -> negativo .

    RPARENT         reduce using rule 22 (tipodato -> negativo .)
    PUNTOCOMA       reduce using rule 22 (tipodato -> negativo .)


state 69

    (25) valoresverdad -> TRUE .

    RPARENT         reduce using rule 25 (valoresverdad -> TRUE .)
    PUNTOCOMA       reduce using rule 25 (valoresverdad -> TRUE .)


state 70

    (26) valoresverdad -> FALSE .

    RPARENT         reduce using rule 26 (valoresverdad -> FALSE .)
    PUNTOCOMA       reduce using rule 26 (valoresverdad -> FALSE .)


state 71

    (50) funcion -> VOID VARIABLE LPARENT . declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
    (51) funcion -> VOID VARIABLE LPARENT . VARIABLE RPARENT LLAVEL LLAVER
    (52) funcion -> VOID VARIABLE LPARENT . RPARENT LLAVEL LLAVER
    (46) declaracionfunciones -> . INT
    (47) declaracionfunciones -> . DOUBLE
    (48) declaracionfunciones -> . STRING
    (49) declaracionfunciones -> . BOOL

    VARIABLE        shift and go to state 90
    RPARENT         shift and go to state 92
    INT             shift and go to state 93
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 94
    BOOL            shift and go to state 95

    declaracionfunciones           shift and go to state 91

state 72

    (53) funcion -> declaracionfunciones VARIABLE LPARENT . RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (54) funcion -> declaracionfunciones VARIABLE LPARENT . RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    RPARENT         shift and go to state 96


state 73

    (65) estructuras -> declaradoresestruras VARIABLE IGUAL . CORCHETE_IZQ elementos CORCHETE_DER PUNTOCOMA
    (66) estructuras -> declaradoresestruras VARIABLE IGUAL . CORCHETE_IZQ CORCHETE_DER PUNTOCOMA
    (67) estructuras -> declaradoresestruras VARIABLE IGUAL . LLAVEL elementosdiccionario LLAVER PUNTOCOMA
    (68) estructuras -> declaradoresestruras VARIABLE IGUAL . MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL elementos LLAVER PUNTOCOMA

    CORCHETE_IZQ    shift and go to state 97
    LLAVEL          shift and go to state 98
    MENOR_QUE       shift and go to state 99


state 74

    (72) for -> FOR LPARENT declaracionesfor . VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
    (73) for -> FOR LPARENT declaracionesfor . VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 100


state 75

    (71) declaracionesfor -> VARIABLE .

    VARIABLE        reduce using rule 71 (declaracionesfor -> VARIABLE .)


state 76

    (69) declaracionesfor -> VAR .

    VARIABLE        reduce using rule 69 (declaracionesfor -> VAR .)


state 77

    (70) declaracionesfor -> INT .

    VARIABLE        reduce using rule 70 (declaracionesfor -> INT .)


state 78

    (74) if -> IF LPARENT VARIABLE . RPARENT LLAVEL LLAVER
    (77) if -> IF LPARENT VARIABLE . comparadores VARIABLE RPARENT LLAVEL LLAVER
    (30) comparadores -> . ES_IGUAL
    (31) comparadores -> . NO_IGUAL
    (32) comparadores -> . MENOR_QUE
    (33) comparadores -> . MAYOR_QUE
    (34) comparadores -> . MENOR_O_IGUAL
    (35) comparadores -> . MAYOR_O_IGUAL

    RPARENT         shift and go to state 101
    ES_IGUAL        shift and go to state 36
    NO_IGUAL        shift and go to state 37
    MENOR_QUE       shift and go to state 38
    MAYOR_QUE       shift and go to state 39
    MENOR_O_IGUAL   shift and go to state 40
    MAYOR_O_IGUAL   shift and go to state 41

    comparadores                   shift and go to state 102

state 79

    (75) if -> IF LPARENT TRUE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 103


state 80

    (76) if -> IF LPARENT FALSE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 104


state 81

    (78) if -> IF LPARENT datonumerico . comparadores datonumerico RPARENT LLAVEL LLAVER
    (30) comparadores -> . ES_IGUAL
    (31) comparadores -> . NO_IGUAL
    (32) comparadores -> . MENOR_QUE
    (33) comparadores -> . MAYOR_QUE
    (34) comparadores -> . MENOR_O_IGUAL
    (35) comparadores -> . MAYOR_O_IGUAL

    ES_IGUAL        shift and go to state 36
    NO_IGUAL        shift and go to state 37
    MENOR_QUE       shift and go to state 38
    MAYOR_QUE       shift and go to state 39
    MENOR_O_IGUAL   shift and go to state 40
    MAYOR_O_IGUAL   shift and go to state 41

    comparadores                   shift and go to state 105

state 82

    (80) write -> STDOUT PUNTO WRITE . LPARENT tipodato RPARENT PUNTOCOMA

    LPARENT         shift and go to state 106


state 83

    (79) if-else -> if ELSE LLAVEL LLAVER .

    $end            reduce using rule 79 (if-else -> if ELSE LLAVEL LLAVER .)


state 84

    (27) asignacion -> declaradores VARIABLE IGUAL tipodato . PUNTOCOMA

    PUNTOCOMA       shift and go to state 107


state 85

    (28) asignacion -> declaradores VARIABLE IGUAL negativo . PUNTOCOMA
    (22) tipodato -> negativo .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 108

  ! PUNTOCOMA       [ reduce using rule 22 (tipodato -> negativo .) ]


state 86

    (36) comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA .

    $end            reduce using rule 36 (comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA .)


state 87

    (29) asignacion -> BOOL VARIABLE IGUAL valoresverdad . PUNTOCOMA

    PUNTOCOMA       shift and go to state 109


state 88

    (44) operacion -> datonumerico operador datonumerico PUNTOCOMA .

    $end            reduce using rule 44 (operacion -> datonumerico operador datonumerico PUNTOCOMA .)


state 89

    (45) impresion -> PRINT LPARENT tipodato RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 110


state 90

    (51) funcion -> VOID VARIABLE LPARENT VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 111


state 91

    (50) funcion -> VOID VARIABLE LPARENT declaracionfunciones . VARIABLE RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 112


state 92

    (52) funcion -> VOID VARIABLE LPARENT RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 113


state 93

    (46) declaracionfunciones -> INT .

    VARIABLE        reduce using rule 46 (declaracionfunciones -> INT .)
    MAYOR_QUE       reduce using rule 46 (declaracionfunciones -> INT .)


state 94

    (48) declaracionfunciones -> STRING .

    VARIABLE        reduce using rule 48 (declaracionfunciones -> STRING .)
    MAYOR_QUE       reduce using rule 48 (declaracionfunciones -> STRING .)


state 95

    (49) declaracionfunciones -> BOOL .

    VARIABLE        reduce using rule 49 (declaracionfunciones -> BOOL .)
    MAYOR_QUE       reduce using rule 49 (declaracionfunciones -> BOOL .)


state 96

    (53) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT . LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (54) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT . LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    LLAVEL          shift and go to state 114


state 97

    (65) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ . elementos CORCHETE_DER PUNTOCOMA
    (66) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ . CORCHETE_DER PUNTOCOMA
    (61) elementos -> . tipodatoestructura
    (62) elementos -> . tipodatoestructura COMA elementos
    (58) tipodatoestructura -> . INTEGER
    (59) tipodatoestructura -> . CADENA
    (60) tipodatoestructura -> . DOUBLE

    CORCHETE_DER    shift and go to state 116
    INTEGER         shift and go to state 118
    CADENA          shift and go to state 119
    DOUBLE          shift and go to state 120

    elementos                      shift and go to state 115
    tipodatoestructura             shift and go to state 117

state 98

    (67) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL . elementosdiccionario LLAVER PUNTOCOMA
    (63) elementosdiccionario -> . tipodatoestructura DOSPUNTOS tipodatoestructura
    (64) elementosdiccionario -> . tipodatoestructura DOSPUNTOS tipodatoestructura COMA elementosdiccionario
    (58) tipodatoestructura -> . INTEGER
    (59) tipodatoestructura -> . CADENA
    (60) tipodatoestructura -> . DOUBLE

    INTEGER         shift and go to state 118
    CADENA          shift and go to state 119
    DOUBLE          shift and go to state 120

    elementosdiccionario           shift and go to state 121
    tipodatoestructura             shift and go to state 122

state 99

    (68) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE . declaracionfunciones MAYOR_QUE LLAVEL elementos LLAVER PUNTOCOMA
    (46) declaracionfunciones -> . INT
    (47) declaracionfunciones -> . DOUBLE
    (48) declaracionfunciones -> . STRING
    (49) declaracionfunciones -> . BOOL

    INT             shift and go to state 93
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 94
    BOOL            shift and go to state 95

    declaracionfunciones           shift and go to state 123

state 100

    (72) for -> FOR LPARENT declaracionesfor VARIABLE . IN VARIABLE RPARENT LLAVEL LLAVER
    (73) for -> FOR LPARENT declaracionesfor VARIABLE . IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    IN              shift and go to state 124
    IGUAL           shift and go to state 125


state 101

    (74) if -> IF LPARENT VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 126


state 102

    (77) if -> IF LPARENT VARIABLE comparadores . VARIABLE RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 127


state 103

    (75) if -> IF LPARENT TRUE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 128


state 104

    (76) if -> IF LPARENT FALSE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 129


state 105

    (78) if -> IF LPARENT datonumerico comparadores . datonumerico RPARENT LLAVEL LLAVER
    (37) datonumerico -> . INTEGER
    (38) datonumerico -> . FLOAT
    (39) datonumerico -> . negativo
    (23) negativo -> . RESTA INTEGER
    (24) negativo -> . RESTA FLOAT

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 30
    RESTA           shift and go to state 32

    datonumerico                   shift and go to state 130
    negativo                       shift and go to state 14

state 106

    (80) write -> STDOUT PUNTO WRITE LPARENT . tipodato RPARENT PUNTOCOMA
    (17) tipodato -> . INTEGER
    (18) tipodato -> . CADENA
    (19) tipodato -> . FLOAT
    (20) tipodato -> . VARIABLE
    (21) tipodato -> . valoresverdad
    (22) tipodato -> . negativo
    (25) valoresverdad -> . TRUE
    (26) valoresverdad -> . FALSE
    (23) negativo -> . RESTA INTEGER
    (24) negativo -> . RESTA FLOAT

    INTEGER         shift and go to state 63
    CADENA          shift and go to state 64
    FLOAT           shift and go to state 65
    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    RESTA           shift and go to state 32

    tipodato                       shift and go to state 131
    valoresverdad                  shift and go to state 67
    negativo                       shift and go to state 68

state 107

    (27) asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA .

    $end            reduce using rule 27 (asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA .)


state 108

    (28) asignacion -> declaradores VARIABLE IGUAL negativo PUNTOCOMA .

    $end            reduce using rule 28 (asignacion -> declaradores VARIABLE IGUAL negativo PUNTOCOMA .)


state 109

    (29) asignacion -> BOOL VARIABLE IGUAL valoresverdad PUNTOCOMA .

    $end            reduce using rule 29 (asignacion -> BOOL VARIABLE IGUAL valoresverdad PUNTOCOMA .)


state 110

    (45) impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA .

    $end            reduce using rule 45 (impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA .)


state 111

    (51) funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 132


state 112

    (50) funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 133


state 113

    (52) funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 134


state 114

    (53) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL . RETURN VARIABLE PUNTOCOMA LLAVER
    (54) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL . RETURN tipodato PUNTOCOMA LLAVER

    RETURN          shift and go to state 135


state 115

    (65) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ elementos . CORCHETE_DER PUNTOCOMA

    CORCHETE_DER    shift and go to state 136


state 116

    (66) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ CORCHETE_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 137


state 117

    (61) elementos -> tipodatoestructura .
    (62) elementos -> tipodatoestructura . COMA elementos

    CORCHETE_DER    reduce using rule 61 (elementos -> tipodatoestructura .)
    LLAVER          reduce using rule 61 (elementos -> tipodatoestructura .)
    COMA            shift and go to state 138


state 118

    (58) tipodatoestructura -> INTEGER .

    COMA            reduce using rule 58 (tipodatoestructura -> INTEGER .)
    CORCHETE_DER    reduce using rule 58 (tipodatoestructura -> INTEGER .)
    DOSPUNTOS       reduce using rule 58 (tipodatoestructura -> INTEGER .)
    LLAVER          reduce using rule 58 (tipodatoestructura -> INTEGER .)


state 119

    (59) tipodatoestructura -> CADENA .

    COMA            reduce using rule 59 (tipodatoestructura -> CADENA .)
    CORCHETE_DER    reduce using rule 59 (tipodatoestructura -> CADENA .)
    DOSPUNTOS       reduce using rule 59 (tipodatoestructura -> CADENA .)
    LLAVER          reduce using rule 59 (tipodatoestructura -> CADENA .)


state 120

    (60) tipodatoestructura -> DOUBLE .

    COMA            reduce using rule 60 (tipodatoestructura -> DOUBLE .)
    CORCHETE_DER    reduce using rule 60 (tipodatoestructura -> DOUBLE .)
    DOSPUNTOS       reduce using rule 60 (tipodatoestructura -> DOUBLE .)
    LLAVER          reduce using rule 60 (tipodatoestructura -> DOUBLE .)


state 121

    (67) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL elementosdiccionario . LLAVER PUNTOCOMA

    LLAVER          shift and go to state 139


state 122

    (63) elementosdiccionario -> tipodatoestructura . DOSPUNTOS tipodatoestructura
    (64) elementosdiccionario -> tipodatoestructura . DOSPUNTOS tipodatoestructura COMA elementosdiccionario

    DOSPUNTOS       shift and go to state 140


state 123

    (68) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones . MAYOR_QUE LLAVEL elementos LLAVER PUNTOCOMA

    MAYOR_QUE       shift and go to state 141


state 124

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IN . VARIABLE RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 142


state 125

    (73) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL . INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    INTEGER         shift and go to state 143


state 126

    (74) if -> IF LPARENT VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 144


state 127

    (77) if -> IF LPARENT VARIABLE comparadores VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 145


state 128

    (75) if -> IF LPARENT TRUE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 146


state 129

    (76) if -> IF LPARENT FALSE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 147


state 130

    (78) if -> IF LPARENT datonumerico comparadores datonumerico . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 148


state 131

    (80) write -> STDOUT PUNTO WRITE LPARENT tipodato . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 149


state 132

    (51) funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 150


state 133

    (50) funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 151


state 134

    (52) funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER .

    $end            reduce using rule 52 (funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER .)


state 135

    (53) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN . VARIABLE PUNTOCOMA LLAVER
    (54) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN . tipodato PUNTOCOMA LLAVER
    (17) tipodato -> . INTEGER
    (18) tipodato -> . CADENA
    (19) tipodato -> . FLOAT
    (20) tipodato -> . VARIABLE
    (21) tipodato -> . valoresverdad
    (22) tipodato -> . negativo
    (25) valoresverdad -> . TRUE
    (26) valoresverdad -> . FALSE
    (23) negativo -> . RESTA INTEGER
    (24) negativo -> . RESTA FLOAT

    VARIABLE        shift and go to state 152
    INTEGER         shift and go to state 63
    CADENA          shift and go to state 64
    FLOAT           shift and go to state 65
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    RESTA           shift and go to state 32

    tipodato                       shift and go to state 153
    valoresverdad                  shift and go to state 67
    negativo                       shift and go to state 68

state 136

    (65) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ elementos CORCHETE_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 154


state 137

    (66) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ CORCHETE_DER PUNTOCOMA .

    $end            reduce using rule 66 (estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ CORCHETE_DER PUNTOCOMA .)


state 138

    (62) elementos -> tipodatoestructura COMA . elementos
    (61) elementos -> . tipodatoestructura
    (62) elementos -> . tipodatoestructura COMA elementos
    (58) tipodatoestructura -> . INTEGER
    (59) tipodatoestructura -> . CADENA
    (60) tipodatoestructura -> . DOUBLE

    INTEGER         shift and go to state 118
    CADENA          shift and go to state 119
    DOUBLE          shift and go to state 120

    tipodatoestructura             shift and go to state 117
    elementos                      shift and go to state 155

state 139

    (67) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL elementosdiccionario LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 156


state 140

    (63) elementosdiccionario -> tipodatoestructura DOSPUNTOS . tipodatoestructura
    (64) elementosdiccionario -> tipodatoestructura DOSPUNTOS . tipodatoestructura COMA elementosdiccionario
    (58) tipodatoestructura -> . INTEGER
    (59) tipodatoestructura -> . CADENA
    (60) tipodatoestructura -> . DOUBLE

    INTEGER         shift and go to state 118
    CADENA          shift and go to state 119
    DOUBLE          shift and go to state 120

    tipodatoestructura             shift and go to state 157

state 141

    (68) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE . LLAVEL elementos LLAVER PUNTOCOMA

    LLAVEL          shift and go to state 158


state 142

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IN VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 159


state 143

    (73) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER . PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    PUNTOCOMA       shift and go to state 160


state 144

    (74) if -> IF LPARENT VARIABLE RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 74 (if -> IF LPARENT VARIABLE RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 74 (if -> IF LPARENT VARIABLE RPARENT LLAVEL LLAVER .)


state 145

    (77) if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 161


state 146

    (75) if -> IF LPARENT TRUE RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 75 (if -> IF LPARENT TRUE RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 75 (if -> IF LPARENT TRUE RPARENT LLAVEL LLAVER .)


state 147

    (76) if -> IF LPARENT FALSE RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 76 (if -> IF LPARENT FALSE RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 76 (if -> IF LPARENT FALSE RPARENT LLAVEL LLAVER .)


state 148

    (78) if -> IF LPARENT datonumerico comparadores datonumerico RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 162


state 149

    (80) write -> STDOUT PUNTO WRITE LPARENT tipodato RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 163


state 150

    (51) funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER .

    $end            reduce using rule 51 (funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER .)


state 151

