Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    FUNCION
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING

Grammar

Rule 0     S' -> sentencias
    PUNTOCOMA       reduce using rule 65 (tipodato -> FLOAT .)
    DOSPUNTOS       reduce using rule 65 (tipodato -> FLOAT .)
    LLAVER          reduce using rule 65 (tipodato -> FLOAT .)


state 60

    (66) tipodato -> VARIABLE .

    RPARENT         reduce using rule 66 (tipodato -> VARIABLE .)
    PUNTOCOMA       reduce using rule 66 (tipodato -> VARIABLE .)
    DOSPUNTOS       reduce using rule 66 (tipodato -> VARIABLE .)
    LLAVER          reduce using rule 66 (tipodato -> VARIABLE .)


state 61

    (16) funcion -> VOID VARIABLE LPARENT . declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
    (17) funcion -> VOID VARIABLE LPARENT . VARIABLE RPARENT LLAVEL LLAVER
    (18) funcion -> VOID VARIABLE LPARENT . RPARENT LLAVEL LLAVER
    (33) declaracionfunciones -> . INT
    (34) declaracionfunciones -> . DOUBLE
    (35) declaracionfunciones -> . STRING
    (36) declaracionfunciones -> . BOOL

    VARIABLE        shift and go to state 83
    RPARENT         shift and go to state 85
    INT             shift and go to state 86
    DOUBLE          shift and go to state 87
    STRING          shift and go to state 88
    BOOL            shift and go to state 89

    declaracionfunciones           shift and go to state 84

state 62

    (19) funcion -> declaracionfunciones VARIABLE LPARENT . RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (20) funcion -> declaracionfunciones VARIABLE LPARENT . RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    RPARENT         shift and go to state 90


state 63

    (21) estructuras -> declaradoresestruras VARIABLE IGUAL . CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA
    (22) estructuras -> declaradoresestruras VARIABLE IGUAL . LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA
    (23) estructuras -> declaradoresestruras VARIABLE IGUAL . MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA

    CORCHETE_IZQ    shift and go to state 91
    LLAVEL          shift and go to state 92
    MENOR_QUE       shift and go to state 93


state 64

    (24) for -> FOR LPARENT declaradores . VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
    (25) for -> FOR LPARENT declaradores . VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 94


state 65

    (52) declaradores -> INT .

    VARIABLE        reduce using rule 52 (declaradores -> INT .)


state 66

    (53) declaradores -> CONST .

    VARIABLE        reduce using rule 53 (declaradores -> CONST .)


state 67

    (54) declaradores -> VAR .

    VARIABLE        reduce using rule 54 (declaradores -> VAR .)


state 68

    (55) declaradores -> BOOL .

    VARIABLE        reduce using rule 55 (declaradores -> BOOL .)


state 69

    (56) declaradores -> FINAL .

    VARIABLE        reduce using rule 56 (declaradores -> FINAL .)


state 70

    (57) declaradores -> STRING .

    VARIABLE        reduce using rule 57 (declaradores -> STRING .)


state 71

    (26) if -> IF LPARENT VARIABLE . RPARENT LLAVEL LLAVER
    (29) if -> IF LPARENT VARIABLE . comparadores VARIABLE RPARENT LLAVEL LLAVER
    (46) comparadores -> . ES_IGUAL
    (47) comparadores -> . NO_IGUAL
    (48) comparadores -> . MENOR_QUE
    (49) comparadores -> . MAYOR_QUE
    (50) comparadores -> . MENOR_O_IGUAL
    (51) comparadores -> . MAYOR_O_IGUAL

    RPARENT         shift and go to state 95
    ES_IGUAL        shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MENOR_QUE       shift and go to state 35
    MAYOR_QUE       shift and go to state 36
    MENOR_O_IGUAL   shift and go to state 37
    MAYOR_O_IGUAL   shift and go to state 38

    comparadores                   shift and go to state 96

state 72

    (27) if -> IF LPARENT TRUE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 97


state 73

    (28) if -> IF LPARENT FALSE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 98


state 74

    (30) if -> IF LPARENT datonumerico . comparadores datonumerico RPARENT LLAVEL LLAVER
    (46) comparadores -> . ES_IGUAL
    (47) comparadores -> . NO_IGUAL
    (48) comparadores -> . MENOR_QUE
    (49) comparadores -> . MAYOR_QUE
    (50) comparadores -> . MENOR_O_IGUAL
    (51) comparadores -> . MAYOR_O_IGUAL

    ES_IGUAL        shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MENOR_QUE       shift and go to state 35
    MAYOR_QUE       shift and go to state 36
    MENOR_O_IGUAL   shift and go to state 37
    MAYOR_O_IGUAL   shift and go to state 38

    comparadores                   shift and go to state 99

state 75

    (32) write -> STDOUT PUNTO WRITE . LPARENT tipodato RPARENT PUNTOCOMA

    LPARENT         shift and go to state 100


state 76

    (31) if-else -> if ELSE LLAVEL LLAVER .

    $end            reduce using rule 31 (if-else -> if ELSE LLAVEL LLAVER .)


state 77

    (11) asignacion -> declaradores VARIABLE IGUAL tipodato . PUNTOCOMA

    PUNTOCOMA       shift and go to state 101


state 78

    (12) asignacion -> declaradores VARIABLE IGUAL negativo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 102


state 79

    (61) negativo -> RESTA . INTEGER
    (62) negativo -> RESTA . FLOAT

    INTEGER         shift and go to state 103
    FLOAT           shift and go to state 104


state 80

    (13) comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA .

    $end            reduce using rule 13 (comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA .)


state 81

    (14) operacion -> datonumerico operador datonumerico PUNTOCOMA .

    $end            reduce using rule 14 (operacion -> datonumerico operador datonumerico PUNTOCOMA .)


state 82

    (15) impresion -> PRINT LPARENT tipodato RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 105


state 83

    (17) funcion -> VOID VARIABLE LPARENT VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 106


state 84

    (16) funcion -> VOID VARIABLE LPARENT declaracionfunciones . VARIABLE RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 107


state 85

    (18) funcion -> VOID VARIABLE LPARENT RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 108


state 86

    (33) declaracionfunciones -> INT .

    VARIABLE        reduce using rule 33 (declaracionfunciones -> INT .)
    MAYOR_QUE       reduce using rule 33 (declaracionfunciones -> INT .)


state 87

    (34) declaracionfunciones -> DOUBLE .

    VARIABLE        reduce using rule 34 (declaracionfunciones -> DOUBLE .)
    MAYOR_QUE       reduce using rule 34 (declaracionfunciones -> DOUBLE .)


state 88

    (35) declaracionfunciones -> STRING .

    VARIABLE        reduce using rule 35 (declaracionfunciones -> STRING .)
    MAYOR_QUE       reduce using rule 35 (declaracionfunciones -> STRING .)


state 89

    (36) declaracionfunciones -> BOOL .

    VARIABLE        reduce using rule 36 (declaracionfunciones -> BOOL .)
    MAYOR_QUE       reduce using rule 36 (declaracionfunciones -> BOOL .)


state 90

    (19) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT . LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (20) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT . LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    LLAVEL          shift and go to state 109


state 91

    (21) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ . tipodatoestructura CORCHETE_DER PUNTOCOMA
    (37) tipodatoestructura -> . INTEGER
    (38) tipodatoestructura -> . CADENA
    (39) tipodatoestructura -> . DOUBLE

    INTEGER         shift and go to state 111
    CADENA          shift and go to state 112
    DOUBLE          shift and go to state 113

    tipodatoestructura             shift and go to state 110

state 92

    (22) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL . tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA
    (63) tipodato -> . INTEGER
    (64) tipodato -> . CADENA
    (65) tipodato -> . FLOAT
    (66) tipodato -> . VARIABLE

    INTEGER         shift and go to state 57
    CADENA          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 60

    tipodato                       shift and go to state 114

state 93

    (23) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE . declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA
    (33) declaracionfunciones -> . INT
    (34) declaracionfunciones -> . DOUBLE
    (35) declaracionfunciones -> . STRING
    (36) declaracionfunciones -> . BOOL

    INT             shift and go to state 86
    DOUBLE          shift and go to state 87
    STRING          shift and go to state 88
    BOOL            shift and go to state 89

    declaracionfunciones           shift and go to state 115

state 94

    (24) for -> FOR LPARENT declaradores VARIABLE . IN VARIABLE RPARENT LLAVEL LLAVER
    (25) for -> FOR LPARENT declaradores VARIABLE . IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    IN              shift and go to state 116
    IGUAL           shift and go to state 117


state 95

    (26) if -> IF LPARENT VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 118


state 96

    (29) if -> IF LPARENT VARIABLE comparadores . VARIABLE RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 119


state 97

    (27) if -> IF LPARENT TRUE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 120


state 98

    (28) if -> IF LPARENT FALSE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 121


state 99

    (30) if -> IF LPARENT datonumerico comparadores . datonumerico RPARENT LLAVEL LLAVER
    (40) datonumerico -> . INTEGER
    (41) datonumerico -> . DOUBLE

    INTEGER         shift and go to state 20
    DOUBLE          shift and go to state 55

    datonumerico                   shift and go to state 122

state 100

    (32) write -> STDOUT PUNTO WRITE LPARENT . tipodato RPARENT PUNTOCOMA
    (63) tipodato -> . INTEGER
    (64) tipodato -> . CADENA
    (65) tipodato -> . FLOAT
    (66) tipodato -> . VARIABLE

    INTEGER         shift and go to state 57
    CADENA          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 60

    tipodato                       shift and go to state 123

state 101

    (11) asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA .

    $end            reduce using rule 11 (asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA .)


state 102

    (12) asignacion -> declaradores VARIABLE IGUAL negativo PUNTOCOMA .

    $end            reduce using rule 12 (asignacion -> declaradores VARIABLE IGUAL negativo PUNTOCOMA .)


state 103

    (61) negativo -> RESTA INTEGER .

    PUNTOCOMA       reduce using rule 61 (negativo -> RESTA INTEGER .)


state 104

    (62) negativo -> RESTA FLOAT .

    PUNTOCOMA       reduce using rule 62 (negativo -> RESTA FLOAT .)


state 105

    (15) impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA .

    $end            reduce using rule 15 (impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA .)


state 106

    (17) funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 124


state 107

    (16) funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 125


state 108

    (18) funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 126


state 109

    (19) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL . RETURN VARIABLE PUNTOCOMA LLAVER
    (20) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL . RETURN tipodato PUNTOCOMA LLAVER

    RETURN          shift and go to state 127


state 110

    (21) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura . CORCHETE_DER PUNTOCOMA

    CORCHETE_DER    shift and go to state 128


state 111

    (37) tipodatoestructura -> INTEGER .

    CORCHETE_DER    reduce using rule 37 (tipodatoestructura -> INTEGER .)


state 112

    (38) tipodatoestructura -> CADENA .

    CORCHETE_DER    reduce using rule 38 (tipodatoestructura -> CADENA .)


state 113

    (39) tipodatoestructura -> DOUBLE .

    CORCHETE_DER    reduce using rule 39 (tipodatoestructura -> DOUBLE .)


state 114

    (22) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato . DOSPUNTOS tipodato LLAVER PUNTOCOMA

    DOSPUNTOS       shift and go to state 129


state 115

    (23) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones . MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA

    MAYOR_QUE       shift and go to state 130


state 116

    (24) for -> FOR LPARENT declaradores VARIABLE IN . VARIABLE RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 131


state 117

    (25) for -> FOR LPARENT declaradores VARIABLE IGUAL . INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    INTEGER         shift and go to state 132


state 118

    (26) if -> IF LPARENT VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 133


state 119

    (29) if -> IF LPARENT VARIABLE comparadores VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 134


state 120

    (27) if -> IF LPARENT TRUE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 135


state 121

    (28) if -> IF LPARENT FALSE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 136


state 122

    (30) if -> IF LPARENT datonumerico comparadores datonumerico . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 137


state 123

    (32) write -> STDOUT PUNTO WRITE LPARENT tipodato . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 138


state 124

    (17) funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 139


state 125

    (16) funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 140


state 126

    (18) funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER .

    $end            reduce using rule 18 (funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER .)


state 127

    (19) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN . VARIABLE PUNTOCOMA LLAVER
    (20) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN . tipodato PUNTOCOMA LLAVER
    (63) tipodato -> . INTEGER
    (64) tipodato -> . CADENA
    (65) tipodato -> . FLOAT
    (66) tipodato -> . VARIABLE

    VARIABLE        shift and go to state 141
    INTEGER         shift and go to state 57
    CADENA          shift and go to state 58
    FLOAT           shift and go to state 59

    tipodato                       shift and go to state 142

state 128

    (21) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 143


state 129

    (22) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS . tipodato LLAVER PUNTOCOMA
    (63) tipodato -> . INTEGER
    (64) tipodato -> . CADENA
    (65) tipodato -> . FLOAT
    (66) tipodato -> . VARIABLE

    INTEGER         shift and go to state 57
    CADENA          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 60

    tipodato                       shift and go to state 144

state 130

    (23) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE . LLAVEL tipodato LLAVER PUNTOCOMA

    LLAVEL          shift and go to state 145


state 131

    (24) for -> FOR LPARENT declaradores VARIABLE IN VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 146


state 132

    (25) for -> FOR LPARENT declaradores VARIABLE IGUAL INTEGER . PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    PUNTOCOMA       shift and go to state 147


state 133

    (26) if -> IF LPARENT VARIABLE RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 26 (if -> IF LPARENT VARIABLE RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 26 (if -> IF LPARENT VARIABLE RPARENT LLAVEL LLAVER .)


state 134

    (29) if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 148


state 135

    (27) if -> IF LPARENT TRUE RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 27 (if -> IF LPARENT TRUE RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 27 (if -> IF LPARENT TRUE RPARENT LLAVEL LLAVER .)


state 136

    (28) if -> IF LPARENT FALSE RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 28 (if -> IF LPARENT FALSE RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 28 (if -> IF LPARENT FALSE RPARENT LLAVEL LLAVER .)


state 137

    (30) if -> IF LPARENT datonumerico comparadores datonumerico RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 149


state 138

    (32) write -> STDOUT PUNTO WRITE LPARENT tipodato RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 139

    (17) funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER .

    $end            reduce using rule 17 (funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER .)


state 140

    (16) funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 151


state 141

    (19) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE . PUNTOCOMA LLAVER
    (66) tipodato -> VARIABLE .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 152

  ! PUNTOCOMA       [ reduce using rule 66 (tipodato -> VARIABLE .) ]


state 142

    (20) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 153


state 143

    (21) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA .

    $end            reduce using rule 21 (estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA .)


state 144

    (22) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato . LLAVER PUNTOCOMA

    LLAVER          shift and go to state 154


state 145

    (23) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL . tipodato LLAVER PUNTOCOMA
    (63) tipodato -> . INTEGER
    (64) tipodato -> . CADENA
    (65) tipodato -> . FLOAT
    (66) tipodato -> . VARIABLE

    INTEGER         shift and go to state 57
    CADENA          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 60

    tipodato                       shift and go to state 155

state 146

    (24) for -> FOR LPARENT declaradores VARIABLE IN VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 156


state 147

    (25) for -> FOR LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA . VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 157


state 148

    (29) if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 158


state 149

    (30) if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 159


state 150

    (32) write -> STDOUT PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA .

    $end            reduce using rule 32 (write -> STDOUT PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA .)


state 151

    (16) funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER .

    $end            reduce using rule 16 (funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER .)


state 152

    (19) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 160


state 153

    (20) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 161


state 154

    (22) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 162


state 155

    (23) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato . LLAVER PUNTOCOMA

    LLAVER          shift and go to state 163


state 156

    (24) for -> FOR LPARENT declaradores VARIABLE IN VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 164


state 157

    (25) for -> FOR LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE . comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER
    (46) comparadores -> . ES_IGUAL
    (47) comparadores -> . NO_IGUAL
    (48) comparadores -> . MENOR_QUE
    (49) comparadores -> . MAYOR_QUE
    (50) comparadores -> . MENOR_O_IGUAL
    (51) comparadores -> . MAYOR_O_IGUAL

    ES_IGUAL        shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MENOR_QUE       shift and go to state 35
    MAYOR_QUE       shift and go to state 36
    MENOR_O_IGUAL   shift and go to state 37
    MAYOR_O_IGUAL   shift and go to state 38

    comparadores                   shift and go to state 165

state 158

    (29) if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 29 (if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 29 (if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER .)


state 159

    (30) if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 30 (if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 30 (if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER .)


state 160

    (19) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER .

    $end            reduce using rule 19 (funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER .)


state 161

    (20) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER .

    $end            reduce using rule 20 (funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER .)


state 162

    (22) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA .

    $end            reduce using rule 22 (estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA .)


state 163

    (23) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 166


state 164

    (24) for -> FOR LPARENT declaradores VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER .

    $end            reduce using rule 24 (for -> FOR LPARENT declaradores VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER .)


state 165

    (25) for -> FOR LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores . INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    INTEGER         shift and go to state 167


state 166

    (23) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA .

    $end            reduce using rule 23 (estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA .)


state 167

    (25) for -> FOR LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER . PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    PUNTOCOMA       shift and go to state 168


state 168

    (25) for -> FOR LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA . VARIABLE operador operador RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 169


state 169

    (25) for -> FOR LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE . operador operador RPARENT LLAVEL LLAVER
    (42) operador -> . MAS
    (43) operador -> . RESTA
    (44) operador -> . MULTIPL
    (45) operador -> . DIVISION

    MAS             shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPL         shift and go to state 42
    DIVISION        shift and go to state 43

    operador                       shift and go to state 170

state 170

    (25) for -> FOR LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador . operador RPARENT LLAVEL LLAVER
    (42) operador -> . MAS
    (43) operador -> . RESTA
    (44) operador -> . MULTIPL
    (45) operador -> . DIVISION

    MAS             shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPL         shift and go to state 42
    DIVISION        shift and go to state 43

    operador                       shift and go to state 171

state 171

    (25) for -> FOR LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 172


state 172

    (25) for -> FOR LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 173


state 173

    (25) for -> FOR LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 174


state 174

    (25) for -> FOR LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER .

