Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FUNCION
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING

Grammar

Rule 0     S' -> sentencias
    RPARENT         reduce using rule 22 (tipodato -> INTEGER .)
    PUNTOCOMA       reduce using rule 22 (tipodato -> INTEGER .)


state 55

    (23) tipodato -> CADENA .

    RPARENT         reduce using rule 23 (tipodato -> CADENA .)
    PUNTOCOMA       reduce using rule 23 (tipodato -> CADENA .)


state 56

    (24) tipodato -> FLOAT .

    RPARENT         reduce using rule 24 (tipodato -> FLOAT .)
    PUNTOCOMA       reduce using rule 24 (tipodato -> FLOAT .)


state 57

    (25) tipodato -> VARIABLE .

    RPARENT         reduce using rule 25 (tipodato -> VARIABLE .)
    PUNTOCOMA       reduce using rule 25 (tipodato -> VARIABLE .)


state 58

    (26) tipodato -> valoresverdad .

    RPARENT         reduce using rule 26 (tipodato -> valoresverdad .)
    PUNTOCOMA       reduce using rule 26 (tipodato -> valoresverdad .)


state 59

    (27) tipodato -> negativo .

    RPARENT         reduce using rule 27 (tipodato -> negativo .)


state 60

    (30) valoresverdad -> TRUE .

    RPARENT         reduce using rule 30 (valoresverdad -> TRUE .)
    PUNTOCOMA       reduce using rule 30 (valoresverdad -> TRUE .)


state 61

    (31) valoresverdad -> FALSE .

    RPARENT         reduce using rule 31 (valoresverdad -> FALSE .)
    PUNTOCOMA       reduce using rule 31 (valoresverdad -> FALSE .)


state 62

    (71) for -> FOR LPARENT declaracionesfor . VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
    (72) for -> FOR LPARENT declaracionesfor . VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 78


state 63

    (75) declaracionesfor -> VARIABLE .

    VARIABLE        reduce using rule 75 (declaracionesfor -> VARIABLE .)


state 64

    (73) declaracionesfor -> VAR .

    VARIABLE        reduce using rule 73 (declaracionesfor -> VAR .)


state 65

    (74) declaracionesfor -> INT .

    VARIABLE        reduce using rule 74 (declaracionesfor -> INT .)


state 66

    (76) if -> IF LPARENT VARIABLE . RPARENT LLAVEL LLAVER
    (79) if -> IF LPARENT VARIABLE . comparadores VARIABLE RPARENT LLAVEL LLAVER
    (33) comparadores -> . ES_IGUAL
    (34) comparadores -> . NO_IGUAL
    (35) comparadores -> . MENOR_QUE
    (36) comparadores -> . MAYOR_QUE
    (37) comparadores -> . MENOR_O_IGUAL
    (38) comparadores -> . MAYOR_O_IGUAL

    RPARENT         shift and go to state 79
    ES_IGUAL        shift and go to state 30
    NO_IGUAL        shift and go to state 31
    MENOR_QUE       shift and go to state 32
    MAYOR_QUE       shift and go to state 33
    MENOR_O_IGUAL   shift and go to state 34
    MAYOR_O_IGUAL   shift and go to state 35

    comparadores                   shift and go to state 80

state 67

    (77) if -> IF LPARENT TRUE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 81


state 68

    (78) if -> IF LPARENT FALSE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 82


state 69

    (80) if -> IF LPARENT datonumerico . comparadores datonumerico RPARENT LLAVEL LLAVER
    (33) comparadores -> . ES_IGUAL
    (34) comparadores -> . NO_IGUAL
    (35) comparadores -> . MENOR_QUE
    (36) comparadores -> . MAYOR_QUE
    (37) comparadores -> . MENOR_O_IGUAL
    (38) comparadores -> . MAYOR_O_IGUAL

    ES_IGUAL        shift and go to state 30
    NO_IGUAL        shift and go to state 31
    MENOR_QUE       shift and go to state 32
    MAYOR_QUE       shift and go to state 33
    MENOR_O_IGUAL   shift and go to state 34
    MAYOR_O_IGUAL   shift and go to state 35

    comparadores                   shift and go to state 83

state 70

    (82) write -> STDOUT PUNTO WRITE . LPARENT tipodato RPARENT PUNTOCOMA

    LPARENT         shift and go to state 84


state 71

    (81) if-else -> if ELSE LLAVEL LLAVER .

    $end            reduce using rule 81 (if-else -> if ELSE LLAVEL LLAVER .)


state 72

    (13) asignacion -> declaradores VARIABLE IGUAL tipodato . PUNTOCOMA

    PUNTOCOMA       shift and go to state 85


state 73

    (14) asignacion -> declaradores VARIABLE IGUAL negativo . PUNTOCOMA
    (27) tipodato -> negativo .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 86

  ! PUNTOCOMA       [ reduce using rule 27 (tipodato -> negativo .) ]


state 74

    (32) comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA .

    $end            reduce using rule 32 (comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA .)


state 75

    (15) asignacion -> BOOL VARIABLE IGUAL valoresverdad . PUNTOCOMA

    PUNTOCOMA       shift and go to state 87


state 76

    (39) operacion -> datonumerico operador datonumerico PUNTOCOMA .

    $end            reduce using rule 39 (operacion -> datonumerico operador datonumerico PUNTOCOMA .)


state 77

    (47) impresion -> PRINT LPARENT tipodato RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 88


state 78

    (71) for -> FOR LPARENT declaracionesfor VARIABLE . IN VARIABLE RPARENT LLAVEL LLAVER
    (72) for -> FOR LPARENT declaracionesfor VARIABLE . IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    IN              shift and go to state 89
    IGUAL           shift and go to state 90


state 79

    (76) if -> IF LPARENT VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 91


state 80

    (79) if -> IF LPARENT VARIABLE comparadores . VARIABLE RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 92


state 81

    (77) if -> IF LPARENT TRUE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 93


state 82

    (78) if -> IF LPARENT FALSE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 94


state 83

    (80) if -> IF LPARENT datonumerico comparadores . datonumerico RPARENT LLAVEL LLAVER
    (40) datonumerico -> . INTEGER
    (41) datonumerico -> . FLOAT
    (42) datonumerico -> . negativo
    (28) negativo -> . RESTA INTEGER
    (29) negativo -> . RESTA FLOAT

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 25
    RESTA           shift and go to state 26

    datonumerico                   shift and go to state 95
    negativo                       shift and go to state 12

state 84

    (82) write -> STDOUT PUNTO WRITE LPARENT . tipodato RPARENT PUNTOCOMA
    (22) tipodato -> . INTEGER
    (23) tipodato -> . CADENA
    (24) tipodato -> . FLOAT
    (25) tipodato -> . VARIABLE
    (26) tipodato -> . valoresverdad
    (27) tipodato -> . negativo
    (30) valoresverdad -> . TRUE
    (31) valoresverdad -> . FALSE
    (28) negativo -> . RESTA INTEGER
    (29) negativo -> . RESTA FLOAT

    INTEGER         shift and go to state 54
    CADENA          shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 57
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    RESTA           shift and go to state 26

    tipodato                       shift and go to state 96
    valoresverdad                  shift and go to state 58
    negativo                       shift and go to state 59

state 85

    (13) asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA .

    $end            reduce using rule 13 (asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA .)


state 86

    (14) asignacion -> declaradores VARIABLE IGUAL negativo PUNTOCOMA .

    $end            reduce using rule 14 (asignacion -> declaradores VARIABLE IGUAL negativo PUNTOCOMA .)


state 87

    (15) asignacion -> BOOL VARIABLE IGUAL valoresverdad PUNTOCOMA .

    $end            reduce using rule 15 (asignacion -> BOOL VARIABLE IGUAL valoresverdad PUNTOCOMA .)


state 88

    (47) impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA .

    $end            reduce using rule 47 (impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA .)


state 89

    (71) for -> FOR LPARENT declaracionesfor VARIABLE IN . VARIABLE RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 97


state 90

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL . INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    INTEGER         shift and go to state 98


state 91

    (76) if -> IF LPARENT VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 99


state 92

    (79) if -> IF LPARENT VARIABLE comparadores VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 100


state 93

    (77) if -> IF LPARENT TRUE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 101


state 94

    (78) if -> IF LPARENT FALSE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 102


state 95

    (80) if -> IF LPARENT datonumerico comparadores datonumerico . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 103


state 96

    (82) write -> STDOUT PUNTO WRITE LPARENT tipodato . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 104


state 97

    (71) for -> FOR LPARENT declaracionesfor VARIABLE IN VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 105


state 98

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER . PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    PUNTOCOMA       shift and go to state 106


state 99

    (76) if -> IF LPARENT VARIABLE RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 76 (if -> IF LPARENT VARIABLE RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 76 (if -> IF LPARENT VARIABLE RPARENT LLAVEL LLAVER .)


state 100

    (79) if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 107


state 101

    (77) if -> IF LPARENT TRUE RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 77 (if -> IF LPARENT TRUE RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 77 (if -> IF LPARENT TRUE RPARENT LLAVEL LLAVER .)


state 102

    (78) if -> IF LPARENT FALSE RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 78 (if -> IF LPARENT FALSE RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 78 (if -> IF LPARENT FALSE RPARENT LLAVEL LLAVER .)


state 103

    (80) if -> IF LPARENT datonumerico comparadores datonumerico RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 108


state 104

    (82) write -> STDOUT PUNTO WRITE LPARENT tipodato RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 109


state 105

    (71) for -> FOR LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 110


state 106

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA . VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 111


state 107

    (79) if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 112


state 108

    (80) if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 113


state 109

    (82) write -> STDOUT PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA .

    $end            reduce using rule 82 (write -> STDOUT PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA .)


state 110

    (71) for -> FOR LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 114


state 111

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE . comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER
    (33) comparadores -> . ES_IGUAL
    (34) comparadores -> . NO_IGUAL
    (35) comparadores -> . MENOR_QUE
    (36) comparadores -> . MAYOR_QUE
    (37) comparadores -> . MENOR_O_IGUAL
    (38) comparadores -> . MAYOR_O_IGUAL

    ES_IGUAL        shift and go to state 30
    NO_IGUAL        shift and go to state 31
    MENOR_QUE       shift and go to state 32
    MAYOR_QUE       shift and go to state 33
    MENOR_O_IGUAL   shift and go to state 34
    MAYOR_O_IGUAL   shift and go to state 35

    comparadores                   shift and go to state 115

state 112

    (79) if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 79 (if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 79 (if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER .)


state 113

    (80) if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER .

    ELSE            reduce using rule 80 (if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER .)
    $end            reduce using rule 80 (if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER .)


state 114

    (71) for -> FOR LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER .

    $end            reduce using rule 71 (for -> FOR LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER .)


state 115

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores . INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    INTEGER         shift and go to state 116


state 116

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER . PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    PUNTOCOMA       shift and go to state 117


state 117

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA . VARIABLE operador operador RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 118


state 118

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE . operador operador RPARENT LLAVEL LLAVER
    (43) operador -> . MAS
    (44) operador -> . RESTA
    (45) operador -> . MULTIPL
    (46) operador -> . DIVISION

    MAS             shift and go to state 38
    RESTA           shift and go to state 39
    MULTIPL         shift and go to state 40
    DIVISION        shift and go to state 41

    operador                       shift and go to state 119

state 119

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador . operador RPARENT LLAVEL LLAVER
    (43) operador -> . MAS
    (44) operador -> . RESTA
    (45) operador -> . MULTIPL
    (46) operador -> . DIVISION

    MAS             shift and go to state 38
    RESTA           shift and go to state 39
    MULTIPL         shift and go to state 40
    DIVISION        shift and go to state 41

    operador                       shift and go to state 120

state 120

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 121


state 121

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 122


state 122

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 123


state 123

    (72) for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER .

    $end            reduce using rule 72 (for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 13 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 73 resolved as shift
